date,AAL,AAPL,ADBE,ADI,ADP,ADSK,ALGN,ALXN,AMAT,AMGN,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,BMRN,CA,CDNS,CELG,CERN,CHKP,CHTR,CMCSA,COST,CSCO,CSX,CTAS,CTSH,CTXS,DISH,DLTR,EA,EBAY,ESRX,EXPE,FAST,FB,FISV,FOX,FOXA,GILD,GOOG,GOOGL,HAS,HOLX,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,KHC,KLAC,LBTYA,LRCX,MAR,MCHP,MDLZ,MNST,MSFT,MU,MXIM,MYL,NFLX,NVDA,ORLY,PAYX,PCAR,PYPL,QCOM,REGN,ROST,SBUX,SIRI,SNPS,STX,SWKS,SYMC,TMUS,TSLA,TTWO,TXN,ULTA,VOD,VRSK,VRTX,WBA,WDAY,WDC,WYNN,XLNX,XRAY,Port_Ret
2001-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13272727272726625,,,,,,,,,,,,,,,,,,,,,,,,-0.0012088244182534291,,,,,,-0.006141943267408578,,,,,,,,,,,,,,,,,,,,0.006167846309436564,-3.3477548525872924
2002-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021572523417522138,,,,0.20892018779342725,,,,,,,,,,,,,,,,,,,,,,,-0.0447806354009076,,,,,,0.049084858569056866,,,,,,,,,,,,,,,,,,,,,5.8699233594774665
2002-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13531536537925526,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025974025974025983,,,,,,0.07348665080623484,,,,,,-0.14074253821888905,,,,,,,,,,,,,,,-4.414930670447087
2002-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14588688946015216,,,,0.01663585951940849,,,,,,,,,,,,,,,,,,,,,,,,,-0.06729811705816913,,,,0.038167938931296996,,,,,,,,,,,,,,,,,,,,,3.334814271317213
2002-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12303030303030305,,,,,,,,,,,,,,-0.08260869565221685,,,,,,,,,,,,,,,-0.03237082480596998,,,,,,,,,,,,,,,,,-0.29347826086954987,,,,-13.287202108950993
2002-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09645909645907602,,,,,,,,,,,,,,-0.07582822085889263,,,,,,0.021004566210040432,,,0.007285089849441206,,,,,,,,,,,,-3.599941531462175
2002-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1594996090695856,,,,,,,,,,,,,,,0.07486486486486688,,,,,,,,,,,,,,-0.039896441848130015,,,,,,-0.14728682170542018,,,,,,,,,,,,,,,-6.795450193956723
2002-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010451140916354351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013015785101072819,,,,,,0.17587412587412832,,,,,,,,,,,0.1604938271604912,,,,8.109932050629553
2002-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1513833304332688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1894142134998511,,,-0.11103448275862082,,,,,,,,0.3170212765957554,,,,13.669608444256362
2002-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07888771346528722,,,,,,,,,,,,,,,,,,,,,,,,,-0.006500541711801033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16097750193948768,,,,,,,,0.36510500807754953,,,,14.961742044263085
2002-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01176635383108704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08246435830115217,,,,,,,,,-0.215168727029736,,,,,,,,-0.24378698224852202,,,,-13.241342843708079
2003-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.16544372144537967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07973578674215043,,,,,,,,,-0.09791400595998279,,,,,,,,0.24413145539905834,,,,-2.4740514687113633
2003-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16456536164562374,,,,,0.043374135178286366,,,,,,,,,,,,,,0.053148469093009965,,,,0.07755102040818951,,,,,,,,,,,,,,,,,,,,,,,-0.12155218698622883,,,,,,,,,,,,,,,,,,,,,4.341735986777615
2003-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04116809116809028,,,,,,,,,,,,,,,,,,,-0.040866703236423496,,,,,,,,,,,,,,,,,,0.00816960376532383,,,,,,,,,,,,,,,,,,,,,,,,,,0.11439114391143934,,,,1.0131488318062347
2003-04-30,,,,,,,,,,,0.10218978102189791,,,,,,,,,,,,,,,,,,-0.19952458772839787,,,,,,,,,,,,,,,,,,,0.11524163568773238,,,,,,,,,,,,,,,,,,-0.016695652173913222,,,,,,,,,,,,,,,,,,,,,,,,,,0.02980132450330686,,,,0.620250026212521
2003-05-30,,,,,,,0.34707446808510656,,,,,,,,,,,,,,,,,,,,,,0.15534521158125614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021577644145737596,,,,,,,,,,,,,,,,,,,,,,,,,,0.3419078242229536,,,,21.647628700876346
2003-06-30,,,,,,,,,,,0.01198105321816656,,,,,,,,,,,,,,,,,,,-0.06562643414410296,,,,0.023118544023610132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17731629392972204,,,,-5.196078270801207
2003-07-31,,,,,,,0.031746031746031855,,,,0.1464757709251101,,,,,,,,,,,,,,,,,,,-0.10658153241650292,,,,0.03173076923076934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03300970873786635,,,,1.4072266149508406
2003-08-29,,,,,,,-0.14846153846153842,,,,0.11239193083573484,,,,,,,,,,,,,,,,,,,0.13853765805387575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1536144578312959,,,,6.402062706484202
2003-09-30,,,,,,,0.13008130081300817,,,,0.045552677029361055,,,,,,,,,,,,,,,,,,,0.06856591018831448,,,,,,,,,,,,-0.15956808638271835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1157950411991338
2003-10-31,,,,,,,0.2326139088729018,,,,0.12389015073301679,,,,,,,,,,,,,,,,,,,0.13737008585630406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06304610834794144,,,,,,,,,,,,,,,,,,,,,,,,,13.923006345254102
2003-11-28,,,,,,,0.1633592736705578,,,,-0.008451221752709959,,,,,,,,,,,,,,,,,,,-0.0441001191895114,,,,,,,,,,,,,,,,,,,,,,,,0.035460992907756506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.656723140902324
2003-12-31,,,,,,,-0.07965884385974686,,,,-0.02501389660922737,,,,,,,,,,,,,,,,,,,-0.12053200332502079,,,,,,,,,,,,,,,,,,,,,,,,0.027777777777775237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.935674150405495
2004-01-30,,,,,,,0.2568140520896425,,,,-0.04218928164196123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17647058823530182,,,,0.06888361045130642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6759448165921462
2004-02-27,,,,,,,-0.0520481927710843,,,,-0.14662698412698416,,,,,,,,,,,,,,,,,,-0.127054478301024,,,,,,,,,,,,,,,,,,,,-0.22399999999999998,,,,,,,,,-0.038721804511286706,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.807524328506318
2004-03-31,,,,,,,-0.03355363497712249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012499999999999956,,,0.10456553755522835,-0.03819444444444442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.132936453341535
2004-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013333333333334085,,,,,,,,,,,,,-0.0042887776983561166,,,,,,,,,,,,,,,-0.0294117647058868,,,,,,,,,,,,,,,,0.14085714285713502,,,2.712248344655638
2004-05-31,,,,,,,,,,,,0.049767750497677454,,,,,,,,,,,,,,,,,0.0688858067498912,,,,,,,,,,,,,,,,,,,,-0.15579227696404796,,,,,,,,,,,,,0.8916008614501079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.361553543340715
2004-06-30,,,,,,0.19464584495259407,,,,,,,,,,,,,,,0.04207573632538564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03870967741935505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0007759958613405837,,,4.9308976999321015
2004-07-30,,,,,,-0.060967063770147156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19068298460323718,,,,,,,,,,,,,,,,,,,0.06806761078118373,,,,,,,,,,,,-0.07377685736477457,,,-6.43398237392438
2004-08-31,,,,,,0.10472636815920389,,,,,,-0.01774744027303743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1580487804878048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0788149804360041,,,8.096067220249385
2004-09-30,,,,,,0.09571698881322765,,,,,,-0.036136205698402035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05134135060131584,,,,,0.14428690575482106,,,,,,,,,,,,0.3391191709844865,,,11.88656420910898
2004-10-29,,0.3522580645161546,,,,0.08472136541229669,,,,,,0.04397981254506167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12497581737278485,,,15.148376496157445
2004-11-30,,0.2795801526717463,,,,0.2400000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012500000000000067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0010318142734402347,,,12.651208459957655
2004-12-31,,-0.039522744220733985,,,,0.16082939230397542,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03597506678539619,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07721893491124243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15200550869343155,,,7.730123169466233
2005-01-31,,0.19409937888199402,,,,-0.22608695652173905,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.29946707925047267,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12331776984344978,,,,,,,,,,,,,,,,,,,-0.09355590062113994,,,,,,,,,,,,,,,-6.033855753358157
2005-02-28,,0.16671001300388744,,,,0.011916922029281407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07017114914425426,,,,,,,,,,,,,,,-0.1586102719033241,,,,,,,,,,,,,,,,,,,2.254695306852475
2005-03-31,,-0.07111012037448639,,,,0.001865444948424777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.035630965005301496,-0.07247298156390658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.433715549881742
2005-04-29,,-0.13462922966164115,,,,0.06955645161290303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05564108203215168,-0.10414542364756552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.621482093211383
2005-05-31,,0.10258735440931854,0.11383891037497884,,,0.2434809927741124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15277130880300782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.31696415903544
2005-06-30,,-0.07417887135838352,,,,-0.13239009600808482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07986960065199677,,,,,,,-0.05777777777775761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.6119286123057295
2005-07-29,,0.15865254007062202,,,,-0.004368083867210437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07207953603976813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1169895678093058,,,,4.9798621993237315
2005-08-31,,0.09941383352873001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05790743584119307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00879765395893961,,,,,,,,,,,,,,,-0.07605070046700335,,,,2.2517055715464833
2005-09-30,,0.1433141394753612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10650349650349633,,0.1973875181422351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0664259927798202,,,,9.51947903353181
2005-10-31,,0.07423988061928566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.175946407128863,,-0.03965367965367961,,,,,,,,,,,,,,,,,,,,,,-0.021295215869330142,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.730934805628473
2005-11-30,,0.1776350060774461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28218535881716544,,,,,,,,,,,,,,,,0.5370150435471099,,,,,,0.07749627421753957,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.858292066481525
2005-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.007814349988159996,,,,,,,,,,,0.06651666432288006,,,-0.10476190476190483,,,,,,,,,,,,,0.014938828074694044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7780190588122682
2006-01-31,,0.050354708582555086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08937947494033427,,,,,,,,,,,0.35706751054852326,,,,,,,,,,,,,,,,0.1140718182971705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.271837809214578
2006-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04403549129148876,,,,,,,,,,,-0.07054022541780025,,,,,,,,,,,,,,,,0.06309794988610462,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21052631578947367,,,,,,,3.976213724157232
2006-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15722349989546314,,,-0.06606370428627606,,,,,,,,,,,,,0.3504392543389758,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15379278445883438,,,,,,,7.195156637233213
2006-04-28,,,,,,,,,,,,,,,,,-0.08345752608047685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3317894736842104,,,,,,,,,,,,,0.027052756842523173,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006012571740912964,,,,,,,6.734303317633595
2006-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13594688586784698,,,,,,,,,,,,,0.4280086513208712,,,,,,-0.21355236139629497,,,,,,,,,,,,,,,,,,,,,-0.05141600219961495,,,,,,,0.6773350464278571
2006-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08525429930479334,,,,,,,,,,,,,0.029750635581760054,,,,,-0.017334777898158293,-0.07354221061793198,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6031986592615779
2006-07-31,,,,,,,,,,,,,,,,,0.016701461377870652,,,0.00969850305713682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28894133513149,,,,,,,,,,,,,-0.03367127173399165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.041750695812646
2006-08-31,,,,,,,,,,,,,,,,,0.13894592744695422,,,-0.1503445395698476,,,,,,,,,,-0.03336480956877541,,,,,,,,,,,,,,,,,,,-0.11901647920481295,,,,,,,,,,,,,-0.401174168297456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.299081383878756
2006-09-29,,,,,,,,,,,,,,,,,-0.14483173076923073,,,0.06414352420742198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019002375296912177,,,,,,,,,,,,,0.17937545388525766,,,,,,0.016489178976287988,,,,,,,,,,,,,,,,,,,,,-0.02322206095791013,,,,,,,1.2158665007485767
2006-10-31,0.1247462215203774,,,,,,,,,,,,,,,,0.12649332396345758,,,,,,,,,,,,0.017159843264429986,,,,,,,,,,,,,,,,,,,,0.3305084745762712,,,,,,,,,,,,,-0.022475369458128003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.528649877328164
2006-11-30,0.13838748495788233,,,,,,,,,,,,,,,,0.06737367436057373,,,,,,,,,,,,0.08342189160464142,,,,,,,,,,,,,,,,,,,,-0.12556869881710653,,,,,,,,,,,,,-0.11401574803149594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9919720814899002
2006-12-29,,,,,,,0.0647865853658538,-0.0654789449329014,,,,,,,,,-0.042080654587960176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022632674297606847,,,,,,,,,,,,,0.19729825808745094,,,,,,0.0005406866720860659,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9616434150356015
2007-01-31,,,,,,,0.1853972798854686,,,,,,,,,,,,,-0.06692160611854692,,,,,,,,,0.10536547433900156,,,,,,,,,,,,,,,,,,,,0.03917578224370377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19062333510921436,,,9.072805309176827
2007-02-28,,,,,,,-0.008454106280193052,,,,,,,,,,,,,,,,,-0.1301014656144045,,,,,,,,,,,,,,,,,,,,,,,,,-0.17772337821297424,,,,,,,,,,,,,-0.08112365450249437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12278503669231366,,,-10.403752826047597
2007-03-30,,,,,,,-0.03410475030450688,,,,,,,-0.09512652296157476,,,,,,,,,,0.00894245723169429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08228571428571452,,,,,,,,,0.05626708878974207,,,,,,,,,,,,,,,,,,,,,,,,,0.3652797408213848
