date,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
2001-03-30,,,,,,,,,,
2001-06-29,,,,,,,,,,
2001-09-28,,,,,,,,,,
2001-12-31,,,,,,,,,,
2002-03-29,,,,,,,,,,
2002-06-28,-33.4060966268308,-25.15101044016222,-27.355481260024906,-22.129907351178353,-10.765272294724218,-5.431376748652425,-3.2229812863511342,-4.959065346987779,-9.794778931004164,-8.447803607672597
2002-09-30,-10.57155437985145,-11.994300926695429,-22.79988395820391,-16.39531728988059,-31.81188942121646,-10.890531743903809,-15.868669566821907,8.304637986609547,-8.245442541033185,5.042498729756334
2002-12-31,36.1967781599807,22.532144822399225,0.21729688373509914,23.66067463562338,8.699809552951544,3.5543705725968127,4.958175490314565,8.950921900436203,-5.669861663374914,15.774584076484487
2003-03-31,8.376207969243547,2.6989181472751755,6.211878259207644,1.4618995096156606,7.533993712514561,0.16864957473310627,-1.9374205364169728,7.05272549001216,1.5069184682822312,3.7985340340720986
2003-06-30,69.22491295965193,34.06577112633131,18.914153976522336,35.51991376324756,-2.060565364122138,19.395007165931037,14.985518854945829,18.23546768933816,6.4149684029575385,15.657671715326218
2003-09-30,16.020261005451104,6.624591650568839,5.091927061961993,14.603820910639008,11.277052446635375,16.78683058372396,18.454939219716728,18.14997050777567,3.2599052353136426,13.924243844029164
2003-12-31,23.965953268878405,18.631738381675028,-2.169561386414101,14.145475953460501,27.599994835967596,10.569521834382831,14.536997096345505,13.899109192343504,3.987257832094207,13.168748681066289
2004-03-31,1.2219525761191508,-2.3637887383462894,1.786206871097934,11.08212815252154,3.833573488810102,16.220245159254628,-0.6123536264083751,0.24327145681534712,9.69145051927685,10.328837458270618
2004-06-30,1.2251701360694034,-6.348237232435339,2.039924351455322,3.7133782764974117,6.328128281886872,4.007800361837443,-6.178328172669212,-8.708999352280467,20.060080792298894,16.604390591118616
2004-09-30,-0.3963545004775887,-11.547291005898966,7.039927804883331,-2.3448024813146953,-14.437309381094826,-9.245502661531013,-9.90443178762425,-3.170508554060741,-4.848538685336864,17.01297506276279
2004-12-31,24.527279425162398,3.827597840378366,12.710168277708773,13.092404979190365,22.461767225784758,25.159803130482295,15.839493034639037,35.59544823629259,15.332613729360741,49.32235300480089
2005-03-31,-13.472292037430966,-4.034440268200104,-4.476122234231069,-1.6334267642716367,-4.942204217344578,-0.6171940651995139,-5.963084563519436,4.539859445598197,-10.961532896718424,3.8768179856499385
2005-06-30,21.039738182845426,2.18716402372309,1.656875009575609,-3.4444100021566504,3.0962104287664047,2.8366014300089337,3.9254726229055628,2.178168993846735,-2.242618297031701,-1.389629262178238
2005-09-30,23.606203987604154,5.397993681550231,6.62941579966336,-0.19775337354050737,4.067781793210756,10.027821409286846,9.629025909287748,4.213016396269009,17.15273988399178,20.838821157349766
2005-12-30,-3.933208940303529,7.65853960370027,0.5448057005360385,11.123957966673986,4.180403369502863,5.4421343556991575,8.358484590071008,14.41882779238147,10.454300647539172,25.791969246949037
2006-03-31,20.959733748217545,5.642829487485212,-0.6105937962583463,12.440658691935152,5.479708463559518,7.81057129221345,6.278228503392741,13.041971256608859,22.831521342073486,24.510956061617037
2006-06-30,-1.660831759672385,-1.168014108059559,2.2882046492057024,-0.14643534157614546,-5.752850568065893,-5.471122383187367,1.6946324652821032,-10.259042662158679,-8.636429936197926,20.829631415831994
2006-09-29,21.47428866655043,17.80960004474955,15.759939927284,13.278309181357246,5.12413896137998,2.3552024665610434,9.060930761374816,-2.000260955523969,7.942060029091492,-7.509988626575881
2006-12-29,9.016660822965468,13.93246343293533,-1.59724012895755,8.332649412225429,7.992957269415295,3.246463540462796,-1.3852707225139564,-6.279327392521836,12.60168797236586,12.716451645365353
2007-03-30,7.109248184687742,-6.029521624235129,5.2786163318326595,2.5402458277241635,0.36450363264493024,3.350710722418701,0.1453601072039845,7.5831842307575945,3.634375797560671,-1.0546447071345821
2007-06-29,-4.092967867182732,1.5132097123105392,14.510902532087519,6.419115798031205,8.6540996508307,3.5293987239063602,6.75576091441471,14.227494036421046,0.23980745792905322,10.136852089983506
2007-09-28,2.4108177596625593,5.139970685520014,10.274693454493258,7.459112653962929,2.640412347529908,-6.142391032963506,4.899414083071324,8.338757577267081,5.716245843606391,20.606976161313675
2007-12-31,-28.105395089745528,-6.428425680941505,7.006371633607422,-7.464389932140753,-11.199910226851484,-0.7903864280275563,0.7533866932902977,-11.204531240637802,7.128137533288742,6.221934282517072
2008-03-31,-17.188004060115116,9.27372318965941,3.6526106492526162,-10.375361386250201,-2.738876408523552,-7.598187683471816,-18.361732502742527,-21.02824605806259,-1.160954172515496,-18.80722881977796
2008-06-30,-17.182946864923398,1.8194399436755577,-2.4192449692642004,-8.302951808659301,-2.2454510713442803,2.257761454837967,-1.7433443862045732,-0.18337898500092376,10.45059468326367,12.500033143751871
2008-09-30,30.73724185520399,-8.741175235356282,-8.787864909410489,-15.957173367701577,-11.763567828386531,-12.03300215877392,4.028612375269919,-3.4633732809377227,-10.266088756896712,-17.171226435603497
2008-12-31,-21.344650040843344,-32.799530510354394,-23.408970123543853,-21.621341052345365,-21.181539667311807,-20.002419245487918,-11.581916180641855,-30.953179400146414,-14.426421039174752,-28.410831262410554
2009-03-31,65.16465048172921,-24.408069324854296,1.4556164235429407,-10.50923451026277,1.3728623602479804,1.4812581306393513,3.5552379811349866,6.683729394711121,2.8071688572964715,-8.679629307833732
2009-06-30,65.011256037969,34.80344885522595,22.279502787558545,24.02733261247071,38.610815096797864,14.77199618483156,11.954197059339633,8.745653546474534,5.556247323396366,7.431508639836376
2009-09-30,37.23538558849175,35.55535897944395,28.43509720296539,20.155341337113043,14.084461967593349,11.89086995043066,21.29557033270821,29.629252154313157,28.457342347958804,22.32332705545581
2009-12-31,-5.840326506486473,5.453889868665096,8.742756835952136,10.488109970544258,5.168378601130863,4.959596197115197,6.190137448139257,13.674687852871228,13.693671435544964,19.981405378475465
2010-03-31,3.9895969511102356,19.179856316700867,13.482117602141324,3.2540114794917696,6.139904465391448,6.40358345542924,3.337887645891182,0.3418091105108312,12.96159332439063,1.9883763980918334
2010-06-30,-7.321422873627181,-9.549785573330771,-12.95184586839357,-6.365384331600716,-9.809610574141578,8.330625830363939,-15.483405510529815,-5.867979513227368,-15.007712785327548,-13.781111444809326
2010-09-30,12.553019757180579,12.752163012703132,11.788714782420218,5.902224642709419,11.87661053725862,7.645651618369813,18.94930725699985,15.420669255150518,11.793307997747515,32.62269257161735
2010-12-31,18.791032322450306,12.823887981198723,9.89547609417054,9.32660373904713,10.628664091986902,15.355070863730742,13.008065436247545,15.653588864346958,21.386496752416253,4.354704320430945
2011-03-31,20.85424454137728,9.067770064068819,1.4184859869875999,-0.166619963979604,7.503255696143013,8.413455629368109,14.88812377942486,5.369360609454241,12.17990137810053,18.297415523045927
2011-06-30,12.076796296197992,9.457180107806568,4.07239048096399,7.525542244755737,8.74970312750188,2.915073381481964,5.558957351416938,1.3008350739571128,-2.2330134187569595,2.312945919302904
2011-09-30,-12.965420649159915,-0.6085905377019163,-10.744534893830068,-15.71011328211064,-8.978832420585666,-9.435539990518926,-8.36288321231243,-24.6918734512002,6.017933027094626,-19.369134362149623
2011-12-30,10.012660337046627,4.86442976526778,16.43100639199468,0.707090287415324,6.778177192456225,17.84451371209296,16.638443720021087,12.902292791105888,6.834130631578371,9.006458437050409
2012-03-30,40.45207212195472,25.823341365384017,25.368414458095767,5.07482278106775,18.949018809088606,14.429498479820074,11.41295910755246,19.740916398364643,14.311591529296347,25.525295137799226
2012-06-29,-25.575540657782124,9.779582472252194,-11.111696683053049,0.013169437675149,1.6182117561187537,6.824572594612642,-2.871965452801746,0.027266548262034895,-4.98884153865096,-1.135595541698804
2012-09-28,20.364985462536655,4.294815668818478,-1.5166251884629722,7.78545233044553,3.339121785895019,4.614565684061422,12.642537274624754,7.823181958920765,-3.9171467151494355,6.950074133480529
2012-12-31,21.03710260347514,-0.38874553409713464,4.87618355769555,-4.049609486831423,-0.38121668131042286,-1.8892329396231822,-3.864531681752712,5.317491485048398,2.293382732923359,7.094647071006086
2013-03-29,17.482539765863194,14.2125057256008,15.830154329708213,8.869193571681386,20.5627919546364,15.181456984323988,17.834028680062442,19.04358431982326,14.226564833307641,4.204119372335791
2013-06-28,7.797761242898163,-3.414750858582874,-0.20918910624331935,6.178257051692565,16.982703744459755,2.0783482302669,-0.7734431098641648,3.072289420511296,5.668176590381722,8.496482645113069
2013-09-30,37.96523006213056,15.12484879362268,10.520004732989138,9.887254584264275,10.83677681210958,11.066533155891394,5.760137237945775,10.008247065268186,12.564265952913173,28.338205456889163
2013-12-31,3.3384780336992126,4.0618960327068505,12.59978373859853,15.12469125803652,11.977372187226246,17.28166130115184,1.071880917412621,8.812180246413321,13.168048539606572,2.7927151021477674
2014-03-31,8.616796450986971,-1.5587767624450355,3.933154922083622,8.41095737532595,1.8611945843968591,5.101076507972058,15.258555118642187,-1.0338139091832321,16.04714789615475,6.826539595662435
2014-06-30,5.3130969874396845,5.755858303539405,5.331294039531969,6.566063031889244,2.4098119056564693,0.6187327015174549,-2.425042565203464,4.071619438226386,15.89037422843615,11.161055855240026
2014-09-30,14.923150821237757,8.012782876105131,-0.16421365000630445,-0.7656309604297418,1.6450946743367056,4.115061074788031,3.2280434723986473,0.10336598488084991,5.2955501890009415,5.564197802280857
2014-12-31,9.32468255123593,9.671594663226642,8.67782442397008,8.813164343922505,15.74719122288212,11.274308577541237,8.073569783322728,8.127109051196669,14.15124524349785,6.803841903109198
2015-03-31,4.499582581541354,2.1377907867467028,13.04329235158907,1.7921468661382307,4.240770973406438,2.4387684921834163,8.364329081158395,-2.5970678643558864,-1.0155409645598379,13.55453513297438
2015-06-30,12.162978675611063,0.613851390922085,5.287366957066284,6.162514323749696,0.11679604267464729,-0.13633841958935244,-8.060266339403077,10.351730158318421,9.554258858752132,7.015782745810273
2015-09-30,-15.650851239700167,-7.129324889060184,-5.178834497877732,-7.187545955700026,-1.3982548134309036,-5.843950967720177,-2.484887633415459,-9.756330528033429,-1.6222766058723839,-10.935506128890253
2015-12-31,14.304124201600974,-1.1508410952001586,11.643915995925102,5.839506789571253,13.439408937774102,10.588506575378002,6.704929855895693,13.222954072216275,11.900769169441903,-1.6535039432800416
2016-03-31,1.7190620583177996,2.1066895960020955,-0.20381054975387725,-9.058226554999724,-1.1413681536919684,2.44439090431404,2.780853175436342,0.38698311247132633,-1.3072200392226074,-3.6452220495234515
2016-06-30,7.542836298493258,-7.130979287937161,-11.9424091830208,-5.161774874698508,5.509384925376852,-1.1832001632797362,3.265194713716826,5.335846078177724,5.212179352896446,7.555599895546142
2016-09-30,23.200082535689106,14.194177421106765,8.06689785753956,-0.49138922772018034,12.866047872674583,10.328294882896333,-1.2084818480758264,2.6636127189755454,11.707242708750792,21.690233576746998
2016-12-30,-0.4199807475552819,9.003342995843743,-5.149784314915795,5.915812776058078,9.341998437981221,0.4260047274904833,-1.822909424805197,2.1388355033105784,4.399757283870027,11.900782110448509
2017-03-31,11.369827961610609,7.724253908919495,16.356410502315853,11.148898113551057,5.936982078187056,12.24607539247394,7.938252731806047,8.906747569575103,16.259313976551063,20.598548966351878
2017-06-30,5.902082243711235,4.442612288152276,1.636703970604485,9.50861083048737,0.8044504401062146,5.244040360704439,2.1809575091540734,5.67087689649942,4.604557746478684,8.783860244159234
2017-09-29,4.822440499979786,-0.6254955057254774,11.050480431848753,5.059232417188094,-2.5565340005487958,5.455491343893761,15.454684179789963,11.014764714133932,9.95780870182285,10.501237737635163
2017-12-29,16.51384108515142,8.673266717693137,0.2313108734294711,2.998412030437163,5.975367886113996,-4.285389876954737,-3.913903133459036,-0.5654490021306491,4.760355353994847,3.670007503951796
2018-03-30,-9.911463594964696,0.2729730570073863,-9.065370800749077,-3.034365102249741,-0.04336965291050987,10.673861738444948,10.02123642580844,2.4561882797762613,4.416364400178083,5.165221092940504
